location_project,common_name,total_duration
759-NE_ABMI Ecosystem Health 2022,Beaver,0
759-NE_ABMI Ecosystem Health 2022,Bird,0
759-NE_ABMI Ecosystem Health 2022,Black Bear,1379.6763964525499
759-NE_ABMI Ecosystem Health 2022,Canada Lynx,106.67125303628265
759-NE_ABMI Ecosystem Health 2022,Cougar,0
759-NE_ABMI Ecosystem Health 2022,Coyote,73.11441913691904
759-NE_ABMI Ecosystem Health 2022,Deer,0
759-NE_ABMI Ecosystem Health 2022,"Ducks, Swans, Geese",0
759-NE_ABMI Ecosystem Health 2022,Ermine,0
759-NE_ABMI Ecosystem Health 2022,Falcons and allies,0
759-NE_ABMI Ecosystem Health 2022,Fisher,85.01592585667419
759-NE_ABMI Ecosystem Health 2022,Gray Jay,0
759-NE_ABMI Ecosystem Health 2022,Gray Wolf,0
759-NE_ABMI Ecosystem Health 2022,Groundhog,0
759-NE_ABMI Ecosystem Health 2022,"Grouse, Ptarmigan and allies",NA
759-NE_ABMI Ecosystem Health 2022,Marten,50.55939492245066
759-NE_ABMI Ecosystem Health 2022,Moose,341.1379059643399
759-NE_ABMI Ecosystem Health 2022,Owls,0
759-NE_ABMI Ecosystem Health 2022,Red Squirrel,6.091452991452991
759-NE_ABMI Ecosystem Health 2022,Snowshoe Hare,47.91063723863259
759-NE_ABMI Ecosystem Health 2022,Spruce Grouse,0
759-NE_ABMI Ecosystem Health 2022,Striped Skunk,0
759-NE_ABMI Ecosystem Health 2022,White-tailed Deer,515.6789201131169
759-NE_ABMI Ecosystem Health 2022,Wolverine,0
759-NE_ABMI Ecosystem Health 2022,"Wolves, Coyotes and Allies",4.266666666666667
759-NE_ABMI Height Comparison 2022,Beaver,0
759-NE_ABMI Height Comparison 2022,Bird,NA
759-NE_ABMI Height Comparison 2022,Black Bear,1523.0671312307054
759-NE_ABMI Height Comparison 2022,Canada Lynx,158.73714817399394
759-NE_ABMI Height Comparison 2022,Cougar,0
759-NE_ABMI Height Comparison 2022,Coyote,98.11441913691904
759-NE_ABMI Height Comparison 2022,Deer,0
759-NE_ABMI Height Comparison 2022,"Ducks, Swans, Geese",0
759-NE_ABMI Height Comparison 2022,Ermine,0
759-NE_ABMI Height Comparison 2022,Falcons and allies,0
759-NE_ABMI Height Comparison 2022,Fisher,168.04403013803702
759-NE_ABMI Height Comparison 2022,Gray Jay,NA
759-NE_ABMI Height Comparison 2022,Gray Wolf,0
759-NE_ABMI Height Comparison 2022,Groundhog,0
759-NE_ABMI Height Comparison 2022,"Grouse, Ptarmigan and allies",NA
759-NE_ABMI Height Comparison 2022,Marten,103.52847278826627
759-NE_ABMI Height Comparison 2022,Moose,180.49460003028253
759-NE_ABMI Height Comparison 2022,Owls,0
759-NE_ABMI Height Comparison 2022,Red Squirrel,24.365811965811965
759-NE_ABMI Height Comparison 2022,Snowshoe Hare,52.880849651510125
759-NE_ABMI Height Comparison 2022,Spruce Grouse,0
759-NE_ABMI Height Comparison 2022,Striped Skunk,0
759-NE_ABMI Height Comparison 2022,White-tailed Deer,319.30710575829835
759-NE_ABMI Height Comparison 2022,Wolverine,0
759-NE_ABMI Height Comparison 2022,"Wolves, Coyotes and Allies",0
759-SW_ABMI Ecosystem Health 2022,Beaver,0
759-SW_ABMI Ecosystem Health 2022,Bird,0
759-SW_ABMI Ecosystem Health 2022,Black Bear,1457.8407708681298
759-SW_ABMI Ecosystem Health 2022,Canada Lynx,0
759-SW_ABMI Ecosystem Health 2022,Cougar,0
759-SW_ABMI Ecosystem Health 2022,Coyote,37.927940844240354
759-SW_ABMI Ecosystem Health 2022,Deer,0
759-SW_ABMI Ecosystem Health 2022,"Ducks, Swans, Geese",0
759-SW_ABMI Ecosystem Health 2022,Ermine,0
759-SW_ABMI Ecosystem Health 2022,Falcons and allies,0
759-SW_ABMI Ecosystem Health 2022,Fisher,0
759-SW_ABMI Ecosystem Health 2022,Gray Jay,0
759-SW_ABMI Ecosystem Health 2022,Gray Wolf,0
759-SW_ABMI Ecosystem Health 2022,Groundhog,0
759-SW_ABMI Ecosystem Health 2022,"Grouse, Ptarmigan and allies",0
759-SW_ABMI Ecosystem Health 2022,Marten,0
759-SW_ABMI Ecosystem Health 2022,Moose,261.48991594472574
759-SW_ABMI Ecosystem Health 2022,Owls,0
759-SW_ABMI Ecosystem Health 2022,Red Squirrel,0
759-SW_ABMI Ecosystem Health 2022,Snowshoe Hare,67.85106206438766
759-SW_ABMI Ecosystem Health 2022,Spruce Grouse,0
759-SW_ABMI Ecosystem Health 2022,Striped Skunk,0
759-SW_ABMI Ecosystem Health 2022,White-tailed Deer,294.3010959570967
759-SW_ABMI Ecosystem Health 2022,Wolverine,0
759-SW_ABMI Ecosystem Health 2022,"Wolves, Coyotes and Allies",0
759-SW_ABMI Height Comparison 2022,Beaver,0
759-SW_ABMI Height Comparison 2022,Bird,0
759-SW_ABMI Height Comparison 2022,Black Bear,2894.5764352341284
759-SW_ABMI Height Comparison 2022,Canada Lynx,2.4233542684345197
759-SW_ABMI Height Comparison 2022,Cougar,0
759-SW_ABMI Height Comparison 2022,Coyote,111.94300269482078
759-SW_ABMI Height Comparison 2022,Deer,0
759-SW_ABMI Height Comparison 2022,"Ducks, Swans, Geese",0
759-SW_ABMI Height Comparison 2022,Ermine,0
759-SW_ABMI Height Comparison 2022,Falcons and allies,0
759-SW_ABMI Height Comparison 2022,Fisher,0
759-SW_ABMI Height Comparison 2022,Gray Jay,0
759-SW_ABMI Height Comparison 2022,Gray Wolf,0
759-SW_ABMI Height Comparison 2022,Groundhog,0
759-SW_ABMI Height Comparison 2022,"Grouse, Ptarmigan and allies",NA
759-SW_ABMI Height Comparison 2022,Marten,0
759-SW_ABMI Height Comparison 2022,Moose,199.2643648618574
759-SW_ABMI Height Comparison 2022,Owls,0
759-SW_ABMI Height Comparison 2022,Red Squirrel,76.0974358974359
759-SW_ABMI Height Comparison 2022,Snowshoe Hare,572.9036064343859
759-SW_ABMI Height Comparison 2022,Spruce Grouse,NA
759-SW_ABMI Height Comparison 2022,Striped Skunk,0
759-SW_ABMI Height Comparison 2022,White-tailed Deer,219.38151890298036
759-SW_ABMI Height Comparison 2022,Wolverine,0
759-SW_ABMI Height Comparison 2022,"Wolves, Coyotes and Allies",0
760-NE_ABMI Ecosystem Health 2022,Beaver,0
760-NE_ABMI Ecosystem Health 2022,Bird,0
760-NE_ABMI Ecosystem Health 2022,Black Bear,553.5767412319508
760-NE_ABMI Ecosystem Health 2022,Canada Lynx,0
760-NE_ABMI Ecosystem Health 2022,Cougar,0
760-NE_ABMI Ecosystem Health 2022,Coyote,33.48575067370519
760-NE_ABMI Ecosystem Health 2022,Deer,5.168250419228619
760-NE_ABMI Ecosystem Health 2022,"Ducks, Swans, Geese",0
760-NE_ABMI Ecosystem Health 2022,Ermine,0
760-NE_ABMI Ecosystem Health 2022,Falcons and allies,0
760-NE_ABMI Ecosystem Health 2022,Fisher,0
760-NE_ABMI Ecosystem Health 2022,Gray Jay,0
760-NE_ABMI Ecosystem Health 2022,Gray Wolf,0
760-NE_ABMI Ecosystem Health 2022,Groundhog,0
760-NE_ABMI Ecosystem Health 2022,"Grouse, Ptarmigan and allies",0
760-NE_ABMI Ecosystem Health 2022,Marten,35.78857142857143
760-NE_ABMI Ecosystem Health 2022,Moose,12.534476491084966
760-NE_ABMI Ecosystem Health 2022,Owls,0
760-NE_ABMI Ecosystem Health 2022,Red Squirrel,0
760-NE_ABMI Ecosystem Health 2022,Snowshoe Hare,10.970212412877531
760-NE_ABMI Ecosystem Health 2022,Spruce Grouse,0
760-NE_ABMI Ecosystem Health 2022,Striped Skunk,0
760-NE_ABMI Ecosystem Health 2022,White-tailed Deer,2646.8431118398817
760-NE_ABMI Ecosystem Health 2022,Wolverine,0
760-NE_ABMI Ecosystem Health 2022,"Wolves, Coyotes and Allies",0
760-NE_ABMI Height Comparison 2022,Beaver,0
760-NE_ABMI Height Comparison 2022,Bird,0
760-NE_ABMI Height Comparison 2022,Black Bear,484.50187557716714
760-NE_ABMI Height Comparison 2022,Canada Lynx,2.4233542684345197
760-NE_ABMI Height Comparison 2022,Cougar,0
760-NE_ABMI Height Comparison 2022,Coyote,7.657167115803462
760-NE_ABMI Height Comparison 2022,Deer,16.33650083845724
760-NE_ABMI Height Comparison 2022,"Ducks, Swans, Geese",0
760-NE_ABMI Height Comparison 2022,Ermine,0
760-NE_ABMI Height Comparison 2022,Falcons and allies,0
760-NE_ABMI Height Comparison 2022,Fisher,0
760-NE_ABMI Height Comparison 2022,Gray Jay,0
760-NE_ABMI Height Comparison 2022,Gray Wolf,0
760-NE_ABMI Height Comparison 2022,Groundhog,0
760-NE_ABMI Height Comparison 2022,"Grouse, Ptarmigan and allies",0
760-NE_ABMI Height Comparison 2022,Marten,18.447142857142858
760-NE_ABMI Height Comparison 2022,Moose,9.534476491084966
760-NE_ABMI Height Comparison 2022,Owls,0
760-NE_ABMI Height Comparison 2022,Red Squirrel,6.091452991452991
760-NE_ABMI Height Comparison 2022,Snowshoe Hare,16.455318619316298
760-NE_ABMI Height Comparison 2022,Spruce Grouse,0
760-NE_ABMI Height Comparison 2022,Striped Skunk,0
760-NE_ABMI Height Comparison 2022,White-tailed Deer,4140.161309987005
760-NE_ABMI Height Comparison 2022,Wolverine,0
760-NE_ABMI Height Comparison 2022,"Wolves, Coyotes and Allies",0
760-SW_ABMI Ecosystem Health 2022,Beaver,5.875
760-SW_ABMI Ecosystem Health 2022,Bird,0
760-SW_ABMI Ecosystem Health 2022,Black Bear,152.48713211269748
760-SW_ABMI Ecosystem Health 2022,Canada Lynx,0
760-SW_ABMI Ecosystem Health 2022,Cougar,54.13147410358566
760-SW_ABMI Ecosystem Health 2022,Coyote,53.43815283223803
760-SW_ABMI Ecosystem Health 2022,Deer,0
760-SW_ABMI Ecosystem Health 2022,"Ducks, Swans, Geese",0
760-SW_ABMI Ecosystem Health 2022,Ermine,0
760-SW_ABMI Ecosystem Health 2022,Falcons and allies,0
760-SW_ABMI Ecosystem Health 2022,Fisher,0
760-SW_ABMI Ecosystem Health 2022,Gray Jay,0
760-SW_ABMI Ecosystem Health 2022,Gray Wolf,59.567699560825474
760-SW_ABMI Ecosystem Health 2022,Groundhog,0
760-SW_ABMI Ecosystem Health 2022,"Grouse, Ptarmigan and allies",0
760-SW_ABMI Ecosystem Health 2022,Marten,0
760-SW_ABMI Ecosystem Health 2022,Moose,794.4190772511
760-SW_ABMI Ecosystem Health 2022,Owls,0
760-SW_ABMI Ecosystem Health 2022,Red Squirrel,0
760-SW_ABMI Ecosystem Health 2022,Snowshoe Hare,0
760-SW_ABMI Ecosystem Health 2022,Spruce Grouse,0
760-SW_ABMI Ecosystem Health 2022,Striped Skunk,0
760-SW_ABMI Ecosystem Health 2022,White-tailed Deer,2268.7942135930816
760-SW_ABMI Ecosystem Health 2022,Wolverine,0
760-SW_ABMI Ecosystem Health 2022,"Wolves, Coyotes and Allies",0
760-SW_ABMI Height Comparison 2022,Beaver,43.625
760-SW_ABMI Height Comparison 2022,Bird,0
760-SW_ABMI Height Comparison 2022,Black Bear,1355.3519930371885
760-SW_ABMI Height Comparison 2022,Canada Lynx,65.54012561060712
760-SW_ABMI Height Comparison 2022,Cougar,198.83555773847507
760-SW_ABMI Height Comparison 2022,Coyote,509.39622894244945
760-SW_ABMI Height Comparison 2022,Deer,0
760-SW_ABMI Height Comparison 2022,"Ducks, Swans, Geese",NA
760-SW_ABMI Height Comparison 2022,Ermine,0
760-SW_ABMI Height Comparison 2022,Falcons and allies,0
760-SW_ABMI Height Comparison 2022,Fisher,75.31428535985097
760-SW_ABMI Height Comparison 2022,Gray Jay,NA
760-SW_ABMI Height Comparison 2022,Gray Wolf,127.90269313946803
760-SW_ABMI Height Comparison 2022,Groundhog,0
760-SW_ABMI Height Comparison 2022,"Grouse, Ptarmigan and allies",0
760-SW_ABMI Height Comparison 2022,Marten,13.447142857142858
760-SW_ABMI Height Comparison 2022,Moose,677.933384681472
760-SW_ABMI Height Comparison 2022,Owls,0
760-SW_ABMI Height Comparison 2022,Red Squirrel,0
760-SW_ABMI Height Comparison 2022,Snowshoe Hare,183.8234677362203
760-SW_ABMI Height Comparison 2022,Spruce Grouse,0
760-SW_ABMI Height Comparison 2022,Striped Skunk,0
760-SW_ABMI Height Comparison 2022,White-tailed Deer,4341.380476345035
760-SW_ABMI Height Comparison 2022,Wolverine,0
760-SW_ABMI Height Comparison 2022,"Wolves, Coyotes and Allies",0
792-NE_ABMI Ecosystem Health 2022,Beaver,0
792-NE_ABMI Ecosystem Health 2022,Bird,0
792-NE_ABMI Ecosystem Health 2022,Black Bear,95.73256392641606
792-NE_ABMI Ecosystem Health 2022,Canada Lynx,0
792-NE_ABMI Ecosystem Health 2022,Cougar,0
792-NE_ABMI Ecosystem Health 2022,Coyote,331.7214080594701
792-NE_ABMI Ecosystem Health 2022,Deer,0
792-NE_ABMI Ecosystem Health 2022,"Ducks, Swans, Geese",0
792-NE_ABMI Ecosystem Health 2022,Ermine,0
792-NE_ABMI Ecosystem Health 2022,Falcons and allies,0
792-NE_ABMI Ecosystem Health 2022,Fisher,0
792-NE_ABMI Ecosystem Health 2022,Gray Jay,NA
792-NE_ABMI Ecosystem Health 2022,Gray Wolf,108.54594594594595
792-NE_ABMI Ecosystem Health 2022,Groundhog,0
792-NE_ABMI Ecosystem Health 2022,"Grouse, Ptarmigan and allies",0
792-NE_ABMI Ecosystem Health 2022,Marten,0
792-NE_ABMI Ecosystem Health 2022,Moose,6.534476491084965
792-NE_ABMI Ecosystem Health 2022,Owls,0
792-NE_ABMI Ecosystem Health 2022,Red Squirrel,0
792-NE_ABMI Ecosystem Health 2022,Snowshoe Hare,53.39574344507135
792-NE_ABMI Ecosystem Health 2022,Spruce Grouse,0
792-NE_ABMI Ecosystem Health 2022,Striped Skunk,0
792-NE_ABMI Ecosystem Health 2022,White-tailed Deer,3501.0341150666154
792-NE_ABMI Ecosystem Health 2022,Wolverine,0
792-NE_ABMI Ecosystem Health 2022,"Wolves, Coyotes and Allies",0
792-NE_ABMI Height Comparison 2022,Beaver,0
792-NE_ABMI Height Comparison 2022,Bird,0
792-NE_ABMI Height Comparison 2022,Black Bear,250.0844576493282
792-NE_ABMI Height Comparison 2022,Canada Lynx,0
792-NE_ABMI Height Comparison 2022,Cougar,0
792-NE_ABMI Height Comparison 2022,Coyote,665.6122656385604
792-NE_ABMI Height Comparison 2022,Deer,25.50475125768586
792-NE_ABMI Height Comparison 2022,"Ducks, Swans, Geese",0
792-NE_ABMI Height Comparison 2022,Ermine,0
792-NE_ABMI Height Comparison 2022,Falcons and allies,0
792-NE_ABMI Height Comparison 2022,Fisher,0
792-NE_ABMI Height Comparison 2022,Gray Jay,NA
792-NE_ABMI Height Comparison 2022,Gray Wolf,117.65945945945946
792-NE_ABMI Height Comparison 2022,Groundhog,0
792-NE_ABMI Height Comparison 2022,"Grouse, Ptarmigan and allies",0
792-NE_ABMI Height Comparison 2022,Marten,0
792-NE_ABMI Height Comparison 2022,Moose,13.06895298216993
792-NE_ABMI Height Comparison 2022,Owls,0
792-NE_ABMI Height Comparison 2022,Red Squirrel,12.182905982905982
792-NE_ABMI Height Comparison 2022,Snowshoe Hare,54.851062064387655
792-NE_ABMI Height Comparison 2022,Spruce Grouse,0
792-NE_ABMI Height Comparison 2022,Striped Skunk,0
