location_project,common_name,total_duration
792-NE_ABMI Height Comparison 2022,White-tailed Deer,4185.65418269473
792-NE_ABMI Height Comparison 2022,Wolverine,0
792-NE_ABMI Height Comparison 2022,"Wolves, Coyotes and Allies",0
792-SW_ABMI Ecosystem Health 2022,Beaver,0
792-SW_ABMI Ecosystem Health 2022,Bird,0
792-SW_ABMI Ecosystem Health 2022,Black Bear,100.95279038170727
792-SW_ABMI Ecosystem Health 2022,Canada Lynx,0
792-SW_ABMI Ecosystem Health 2022,Cougar,0
792-SW_ABMI Ecosystem Health 2022,Coyote,939.3540707748717
792-SW_ABMI Ecosystem Health 2022,Deer,0
792-SW_ABMI Ecosystem Health 2022,"Ducks, Swans, Geese",0
792-SW_ABMI Ecosystem Health 2022,Ermine,0
792-SW_ABMI Ecosystem Health 2022,Falcons and allies,0
792-SW_ABMI Ecosystem Health 2022,Fisher,0
792-SW_ABMI Ecosystem Health 2022,Gray Jay,0
792-SW_ABMI Ecosystem Health 2022,Gray Wolf,0
792-SW_ABMI Ecosystem Health 2022,Groundhog,0
792-SW_ABMI Ecosystem Health 2022,"Grouse, Ptarmigan and allies",0
792-SW_ABMI Ecosystem Health 2022,Marten,0
792-SW_ABMI Ecosystem Health 2022,Moose,112.32396639194891
792-SW_ABMI Ecosystem Health 2022,Owls,NA
792-SW_ABMI Ecosystem Health 2022,Red Squirrel,6.091452991452991
792-SW_ABMI Ecosystem Health 2022,Snowshoe Hare,187.6981759023658
792-SW_ABMI Ecosystem Health 2022,Spruce Grouse,0
792-SW_ABMI Ecosystem Health 2022,Striped Skunk,0
792-SW_ABMI Ecosystem Health 2022,White-tailed Deer,241.14557031607924
792-SW_ABMI Ecosystem Health 2022,Wolverine,0
792-SW_ABMI Ecosystem Health 2022,"Wolves, Coyotes and Allies",0
792-SW_ABMI Height Comparison 2022,Beaver,0
792-SW_ABMI Height Comparison 2022,Bird,0
792-SW_ABMI Height Comparison 2022,Black Bear,133.46391219961458
792-SW_ABMI Height Comparison 2022,Canada Lynx,0
792-SW_ABMI Height Comparison 2022,Cougar,0
792-SW_ABMI Height Comparison 2022,Coyote,1096.6793290620944
792-SW_ABMI Height Comparison 2022,Deer,0
792-SW_ABMI Height Comparison 2022,"Ducks, Swans, Geese",0
792-SW_ABMI Height Comparison 2022,Ermine,0
792-SW_ABMI Height Comparison 2022,Falcons and allies,NA
792-SW_ABMI Height Comparison 2022,Fisher,0
792-SW_ABMI Height Comparison 2022,Gray Jay,NA
792-SW_ABMI Height Comparison 2022,Gray Wolf,0
792-SW_ABMI Height Comparison 2022,Groundhog,0
792-SW_ABMI Height Comparison 2022,"Grouse, Ptarmigan and allies",0
792-SW_ABMI Height Comparison 2022,Marten,0
792-SW_ABMI Height Comparison 2022,Moose,81.32966341401456
792-SW_ABMI Height Comparison 2022,Owls,0
792-SW_ABMI Height Comparison 2022,Red Squirrel,46.64017094017094
792-SW_ABMI Height Comparison 2022,Snowshoe Hare,219.09786757384666
792-SW_ABMI Height Comparison 2022,Spruce Grouse,0
792-SW_ABMI Height Comparison 2022,Striped Skunk,0
792-SW_ABMI Height Comparison 2022,White-tailed Deer,275.47505144824964
792-SW_ABMI Height Comparison 2022,Wolverine,0
792-SW_ABMI Height Comparison 2022,"Wolves, Coyotes and Allies",0
793-NE_ABMI Ecosystem Health 2022,Beaver,0
793-NE_ABMI Ecosystem Health 2022,Bird,0
793-NE_ABMI Ecosystem Health 2022,Black Bear,0
793-NE_ABMI Ecosystem Health 2022,Canada Lynx,0
793-NE_ABMI Ecosystem Health 2022,Cougar,0
793-NE_ABMI Ecosystem Health 2022,Coyote,0
793-NE_ABMI Ecosystem Health 2022,Deer,0
793-NE_ABMI Ecosystem Health 2022,"Ducks, Swans, Geese",0
793-NE_ABMI Ecosystem Health 2022,Ermine,0
793-NE_ABMI Ecosystem Health 2022,Falcons and allies,0
793-NE_ABMI Ecosystem Health 2022,Fisher,0
793-NE_ABMI Ecosystem Health 2022,Gray Jay,0
793-NE_ABMI Ecosystem Health 2022,Gray Wolf,0
793-NE_ABMI Ecosystem Health 2022,Groundhog,0
793-NE_ABMI Ecosystem Health 2022,"Grouse, Ptarmigan and allies",0
793-NE_ABMI Ecosystem Health 2022,Marten,0
793-NE_ABMI Ecosystem Health 2022,Moose,0
793-NE_ABMI Ecosystem Health 2022,Owls,0
793-NE_ABMI Ecosystem Health 2022,Red Squirrel,0
793-NE_ABMI Ecosystem Health 2022,Snowshoe Hare,0
793-NE_ABMI Ecosystem Health 2022,Spruce Grouse,0
793-NE_ABMI Ecosystem Health 2022,Striped Skunk,0
793-NE_ABMI Ecosystem Health 2022,White-tailed Deer,123.42039827075071
793-NE_ABMI Ecosystem Health 2022,Wolverine,0
793-NE_ABMI Ecosystem Health 2022,"Wolves, Coyotes and Allies",0
793-NE_ABMI Height Comparison 2022,Beaver,0
793-NE_ABMI Height Comparison 2022,Bird,0
793-NE_ABMI Height Comparison 2022,Black Bear,458.9301175003522
793-NE_ABMI Height Comparison 2022,Canada Lynx,0
793-NE_ABMI Height Comparison 2022,Cougar,0
793-NE_ABMI Height Comparison 2022,Coyote,0
793-NE_ABMI Height Comparison 2022,Deer,0
793-NE_ABMI Height Comparison 2022,"Ducks, Swans, Geese",0
793-NE_ABMI Height Comparison 2022,Ermine,0
793-NE_ABMI Height Comparison 2022,Falcons and allies,0
793-NE_ABMI Height Comparison 2022,Fisher,0
793-NE_ABMI Height Comparison 2022,Gray Jay,0
793-NE_ABMI Height Comparison 2022,Gray Wolf,0
793-NE_ABMI Height Comparison 2022,Groundhog,0
793-NE_ABMI Height Comparison 2022,"Grouse, Ptarmigan and allies",0
793-NE_ABMI Height Comparison 2022,Marten,0
793-NE_ABMI Height Comparison 2022,Moose,0
793-NE_ABMI Height Comparison 2022,Owls,0
793-NE_ABMI Height Comparison 2022,Red Squirrel,0
793-NE_ABMI Height Comparison 2022,Snowshoe Hare,0
793-NE_ABMI Height Comparison 2022,Spruce Grouse,0
793-NE_ABMI Height Comparison 2022,Striped Skunk,7.970238095238095
793-NE_ABMI Height Comparison 2022,White-tailed Deer,17.914346711295636
793-NE_ABMI Height Comparison 2022,Wolverine,0
793-NE_ABMI Height Comparison 2022,"Wolves, Coyotes and Allies",0
793-SW_ABMI Ecosystem Health 2022,Beaver,0
793-SW_ABMI Ecosystem Health 2022,Bird,0
793-SW_ABMI Ecosystem Health 2022,Black Bear,266.51035670284404
793-SW_ABMI Ecosystem Health 2022,Canada Lynx,6.8467085368690395
793-SW_ABMI Ecosystem Health 2022,Cougar,46.58764940239044
793-SW_ABMI Ecosystem Health 2022,Coyote,0
793-SW_ABMI Ecosystem Health 2022,Deer,0
793-SW_ABMI Ecosystem Health 2022,"Ducks, Swans, Geese",0
793-SW_ABMI Ecosystem Health 2022,Ermine,0
793-SW_ABMI Ecosystem Health 2022,Falcons and allies,0
793-SW_ABMI Ecosystem Health 2022,Fisher,0
793-SW_ABMI Ecosystem Health 2022,Gray Jay,0
793-SW_ABMI Ecosystem Health 2022,Gray Wolf,0
793-SW_ABMI Ecosystem Health 2022,Groundhog,0
793-SW_ABMI Ecosystem Health 2022,"Grouse, Ptarmigan and allies",0
793-SW_ABMI Ecosystem Health 2022,Marten,0
793-SW_ABMI Ecosystem Health 2022,Moose,0
793-SW_ABMI Ecosystem Health 2022,Owls,0
793-SW_ABMI Ecosystem Health 2022,Red Squirrel,14.182905982905982
793-SW_ABMI Ecosystem Health 2022,Snowshoe Hare,55.663650690753116
793-SW_ABMI Ecosystem Health 2022,Spruce Grouse,0
793-SW_ABMI Ecosystem Health 2022,Striped Skunk,0
793-SW_ABMI Ecosystem Health 2022,White-tailed Deer,1034.202791860826
793-SW_ABMI Ecosystem Health 2022,Wolverine,0
793-SW_ABMI Ecosystem Health 2022,"Wolves, Coyotes and Allies",0
793-SW_ABMI Height Comparison 2022,Beaver,0
793-SW_ABMI Height Comparison 2022,Bird,0
793-SW_ABMI Height Comparison 2022,Black Bear,503.68314317050226
793-SW_ABMI Height Comparison 2022,Canada Lynx,151.7635968461472
793-SW_ABMI Height Comparison 2022,Cougar,94.51125961407612
793-SW_ABMI Height Comparison 2022,Coyote,3.828583557901731
793-SW_ABMI Height Comparison 2022,Deer,2.5841252096143097
793-SW_ABMI Height Comparison 2022,"Ducks, Swans, Geese",0
793-SW_ABMI Height Comparison 2022,Ermine,0
793-SW_ABMI Height Comparison 2022,Falcons and allies,0
793-SW_ABMI Height Comparison 2022,Fisher,9.809151785714286
793-SW_ABMI Height Comparison 2022,Gray Jay,0
793-SW_ABMI Height Comparison 2022,Gray Wolf,0
793-SW_ABMI Height Comparison 2022,Groundhog,0
793-SW_ABMI Height Comparison 2022,"Grouse, Ptarmigan and allies",0
793-SW_ABMI Height Comparison 2022,Marten,29.341428571428573
793-SW_ABMI Height Comparison 2022,Moose,0
793-SW_ABMI Height Comparison 2022,Owls,0
793-SW_ABMI Height Comparison 2022,Red Squirrel,219.92649572649572
793-SW_ABMI Height Comparison 2022,Snowshoe Hare,291.95507112359894
793-SW_ABMI Height Comparison 2022,Spruce Grouse,0
793-SW_ABMI Height Comparison 2022,Striped Skunk,2.9851190476190474
793-SW_ABMI Height Comparison 2022,White-tailed Deer,849.696302806223
793-SW_ABMI Height Comparison 2022,Wolverine,0
793-SW_ABMI Height Comparison 2022,"Wolves, Coyotes and Allies",0
794-NE_ABMI Ecosystem Health 2022,Beaver,0
794-NE_ABMI Ecosystem Health 2022,Bird,0
794-NE_ABMI Ecosystem Health 2022,Black Bear,545.5363054411371
794-NE_ABMI Ecosystem Health 2022,Canada Lynx,5.8467085368690395
794-NE_ABMI Ecosystem Health 2022,Cougar,0
794-NE_ABMI Ecosystem Health 2022,Coyote,129.61348893075586
794-NE_ABMI Ecosystem Health 2022,Deer,0
794-NE_ABMI Ecosystem Health 2022,"Ducks, Swans, Geese",0
794-NE_ABMI Ecosystem Health 2022,Ermine,0
794-NE_ABMI Ecosystem Health 2022,Falcons and allies,0
794-NE_ABMI Ecosystem Health 2022,Fisher,4.904575892857143
794-NE_ABMI Ecosystem Health 2022,Gray Jay,0
794-NE_ABMI Ecosystem Health 2022,Gray Wolf,5.772972972972973
794-NE_ABMI Ecosystem Health 2022,Groundhog,0
794-NE_ABMI Ecosystem Health 2022,"Grouse, Ptarmigan and allies",0
794-NE_ABMI Ecosystem Health 2022,Marten,0
794-NE_ABMI Ecosystem Health 2022,Moose,1383.0048353176899
794-NE_ABMI Ecosystem Health 2022,Owls,0
794-NE_ABMI Ecosystem Health 2022,Red Squirrel,0
794-NE_ABMI Ecosystem Health 2022,Snowshoe Hare,5.485106206438766
794-NE_ABMI Ecosystem Health 2022,Spruce Grouse,0
794-NE_ABMI Ecosystem Health 2022,Striped Skunk,0
794-NE_ABMI Ecosystem Health 2022,White-tailed Deer,1522.8449050408053
794-NE_ABMI Ecosystem Health 2022,Wolverine,0
794-NE_ABMI Ecosystem Health 2022,"Wolves, Coyotes and Allies",0
794-NE_ABMI Height Comparison 2022,Beaver,0
794-NE_ABMI Height Comparison 2022,Bird,0
794-NE_ABMI Height Comparison 2022,Black Bear,783.4291231869041
794-NE_ABMI Height Comparison 2022,Canada Lynx,86.1167713421726
794-NE_ABMI Height Comparison 2022,Cougar,0
794-NE_ABMI Height Comparison 2022,Coyote,509.6467140261704
794-NE_ABMI Height Comparison 2022,Deer,0
794-NE_ABMI Height Comparison 2022,"Ducks, Swans, Geese",0
794-NE_ABMI Height Comparison 2022,Ermine,2.25
794-NE_ABMI Height Comparison 2022,Falcons and allies,0
794-NE_ABMI Height Comparison 2022,Fisher,35.522879464285715
794-NE_ABMI Height Comparison 2022,Gray Jay,0
794-NE_ABMI Height Comparison 2022,Gray Wolf,63.545945945945945
794-NE_ABMI Height Comparison 2022,Groundhog,0
794-NE_ABMI Height Comparison 2022,"Grouse, Ptarmigan and allies",0
794-NE_ABMI Height Comparison 2022,Marten,0
794-NE_ABMI Height Comparison 2022,Moose,1228.5597035309215
794-NE_ABMI Height Comparison 2022,Owls,0
794-NE_ABMI Height Comparison 2022,Red Squirrel,0
794-NE_ABMI Height Comparison 2022,Snowshoe Hare,118.21223605360308
794-NE_ABMI Height Comparison 2022,Spruce Grouse,0
794-NE_ABMI Height Comparison 2022,Striped Skunk,0
794-NE_ABMI Height Comparison 2022,White-tailed Deer,1426.4169494421424
794-NE_ABMI Height Comparison 2022,Wolverine,67.7536231884058
794-NE_ABMI Height Comparison 2022,"Wolves, Coyotes and Allies",4.266666666666667
794-SW_ABMI Ecosystem Health 2022,Beaver,0
794-SW_ABMI Ecosystem Health 2022,Bird,NA
794-SW_ABMI Ecosystem Health 2022,Black Bear,36.60075722210634
794-SW_ABMI Ecosystem Health 2022,Canada Lynx,0
794-SW_ABMI Ecosystem Health 2022,Cougar,0
794-SW_ABMI Ecosystem Health 2022,Coyote,0
794-SW_ABMI Ecosystem Health 2022,Deer,2.5841252096143097
794-SW_ABMI Ecosystem Health 2022,"Ducks, Swans, Geese",0
794-SW_ABMI Ecosystem Health 2022,Ermine,0
794-SW_ABMI Ecosystem Health 2022,Falcons and allies,0
794-SW_ABMI Ecosystem Health 2022,Fisher,0
794-SW_ABMI Ecosystem Health 2022,Gray Jay,0
794-SW_ABMI Ecosystem Health 2022,Gray Wolf,0
794-SW_ABMI Ecosystem Health 2022,Groundhog,0
794-SW_ABMI Ecosystem Health 2022,"Grouse, Ptarmigan and allies",0
794-SW_ABMI Ecosystem Health 2022,Marten,0
794-SW_ABMI Ecosystem Health 2022,Moose,201.8401664208415
794-SW_ABMI Ecosystem Health 2022,Owls,0
794-SW_ABMI Ecosystem Health 2022,Red Squirrel,0
794-SW_ABMI Ecosystem Health 2022,Snowshoe Hare,0
794-SW_ABMI Ecosystem Health 2022,Spruce Grouse,0
794-SW_ABMI Ecosystem Health 2022,Striped Skunk,0
794-SW_ABMI Ecosystem Health 2022,White-tailed Deer,1961.0896523575448
794-SW_ABMI Ecosystem Health 2022,Wolverine,0
794-SW_ABMI Ecosystem Health 2022,"Wolves, Coyotes and Allies",0
794-SW_ABMI Height Comparison 2022,Beaver,0
794-SW_ABMI Height Comparison 2022,Bird,0
794-SW_ABMI Height Comparison 2022,Black Bear,127.96797711278107
794-SW_ABMI Height Comparison 2022,Canada Lynx,0
794-SW_ABMI Height Comparison 2022,Cougar,0
794-SW_ABMI Height Comparison 2022,Coyote,21.65716711580346
794-SW_ABMI Height Comparison 2022,Deer,0
794-SW_ABMI Height Comparison 2022,"Ducks, Swans, Geese",0
794-SW_ABMI Height Comparison 2022,Ermine,0
794-SW_ABMI Height Comparison 2022,Falcons and allies,0
794-SW_ABMI Height Comparison 2022,Fisher,0
794-SW_ABMI Height Comparison 2022,Gray Jay,0
794-SW_ABMI Height Comparison 2022,Gray Wolf,0
794-SW_ABMI Height Comparison 2022,Groundhog,20.214285714285715
794-SW_ABMI Height Comparison 2022,"Grouse, Ptarmigan and allies",0
794-SW_ABMI Height Comparison 2022,Marten,0
794-SW_ABMI Height Comparison 2022,Moose,259.56261227915627
794-SW_ABMI Height Comparison 2022,Owls,0
794-SW_ABMI Height Comparison 2022,Red Squirrel,0
794-SW_ABMI Height Comparison 2022,Snowshoe Hare,29.425531032193827
794-SW_ABMI Height Comparison 2022,Spruce Grouse,0
794-SW_ABMI Height Comparison 2022,Striped Skunk,0
794-SW_ABMI Height Comparison 2022,White-tailed Deer,4738.3533158462105
794-SW_ABMI Height Comparison 2022,Wolverine,0
794-SW_ABMI Height Comparison 2022,"Wolves, Coyotes and Allies",0
